campagne,date,jour,variable,groupe,valeur,date_year,date_month,date_week,jour_year,jour_month,jour_week
2024-2025,2025-01-03,1970-01-01 00:00:00.000000081,ACTE(VGP),65 ans et plus,17166,2025,1,1,1970,1,1
2024-2025,2025-01-03,1970-01-01 00:00:00.000000081,DOSES(J07E1),65 ans et plus,22316,2025,1,1,1970,1,1
2024-2025,2025-01-03,1970-01-01 00:00:00.000000081,ACTE(VGP),moins de 65 ans,10145,2025,1,1,1970,1,1
2024-2025,2025-01-03,1970-01-01 00:00:00.000000081,DOSES(J07E1),moins de 65 ans,13820,2025,1,1,1970,1,1
2024-2025,2025-01-04,1970-01-01 00:00:00.000000082,ACTE(VGP),65 ans et plus,9966,2025,1,1,1970,1,1
2024-2025,2025-01-04,1970-01-01 00:00:00.000000082,DOSES(J07E1),65 ans et plus,13546,2025,1,1,1970,1,1
2024-2025,2025-01-04,1970-01-01 00:00:00.000000082,ACTE(VGP),moins de 65 ans,8336,2025,1,1,1970,1,1
2024-2025,2025-01-04,1970-01-01 00:00:00.000000082,DOSES(J07E1),moins de 65 ans,11390,2025,1,1,1970,1,1
2024-2025,2025-01-05,1970-01-01 00:00:00.000000083,ACTE(VGP),65 ans et plus,56,2025,1,1,1970,1,1
2024-2025,2025-01-05,1970-01-01 00:00:00.000000083,DOSES(J07E1),65 ans et plus,122,2025,1,1,1970,1,1
2024-2025,2025-01-05,1970-01-01 00:00:00.000000083,ACTE(VGP),moins de 65 ans,117,2025,1,1,1970,1,1
2024-2025,2025-01-05,1970-01-01 00:00:00.000000083,DOSES(J07E1),moins de 65 ans,201,2025,1,1,1970,1,1
2024-2025,2025-01-06,1970-01-01 00:00:00.000000084,ACTE(VGP),65 ans et plus,17266,2025,1,2,1970,1,1
2024-2025,2025-01-06,1970-01-01 00:00:00.000000084,DOSES(J07E1),65 ans et plus,22458,2025,1,2,1970,1,1
2024-2025,2025-01-06,1970-01-01 00:00:00.000000084,ACTE(VGP),moins de 65 ans,9941,2025,1,2,1970,1,1
2024-2025,2025-01-06,1970-01-01 00:00:00.000000084,DOSES(J07E1),moins de 65 ans,13924,2025,1,2,1970,1,1
2024-2025,2025-01-07,1970-01-01 00:00:00.000000085,ACTE(VGP),65 ans et plus,22265,2025,1,2,1970,1,1
2024-2025,2025-01-07,1970-01-01 00:00:00.000000085,DOSES(J07E1),65 ans et plus,28110,2025,1,2,1970,1,1
2024-2025,2025-01-07,1970-01-01 00:00:00.000000085,ACTE(VGP),moins de 65 ans,11417,2025,1,2,1970,1,1
2024-2025,2025-01-07,1970-01-01 00:00:00.000000085,DOSES(J07E1),moins de 65 ans,15674,2025,1,2,1970,1,1
2024-2025,2025-01-08,1970-01-01 00:00:00.000000086,ACTE(VGP),65 ans et plus,16144,2025,1,2,1970,1,1
2024-2025,2025-01-08,1970-01-01 00:00:00.000000086,DOSES(J07E1),65 ans et plus,20858,2025,1,2,1970,1,1
2024-2025,2025-01-08,1970-01-01 00:00:00.000000086,ACTE(VGP),moins de 65 ans,10697,2025,1,2,1970,1,1
2024-2025,2025-01-08,1970-01-01 00:00:00.000000086,DOSES(J07E1),moins de 65 ans,14839,2025,1,2,1970,1,1
2024-2025,2025-01-09,1970-01-01 00:00:00.000000087,ACTE(VGP),65 ans et plus,19614,2025,1,2,1970,1,1
2024-2025,2025-01-09,1970-01-01 00:00:00.000000087,DOSES(J07E1),65 ans et plus,24930,2025,1,2,1970,1,1
2024-2025,2025-01-09,1970-01-01 00:00:00.000000087,ACTE(VGP),moins de 65 ans,11310,2025,1,2,1970,1,1
2024-2025,2025-01-09,1970-01-01 00:00:00.000000087,DOSES(J07E1),moins de 65 ans,15876,2025,1,2,1970,1,1
2024-2025,2025-01-10,1970-01-01 00:00:00.000000088,ACTE(VGP),65 ans et plus,25730,2025,1,2,1970,1,1
2024-2025,2025-01-10,1970-01-01 00:00:00.000000088,DOSES(J07E1),65 ans et plus,31959,2025,1,2,1970,1,1
2024-2025,2025-01-10,1970-01-01 00:00:00.000000088,ACTE(VGP),moins de 65 ans,16703,2025,1,2,1970,1,1
2024-2025,2025-01-10,1970-01-01 00:00:00.000000088,DOSES(J07E1),moins de 65 ans,22250,2025,1,2,1970,1,1
2024-2025,2025-01-11,1970-01-01 00:00:00.000000089,ACTE(VGP),65 ans et plus,14347,2025,1,2,1970,1,1
2024-2025,2025-01-11,1970-01-01 00:00:00.000000089,DOSES(J07E1),65 ans et plus,18553,2025,1,2,1970,1,1
2024-2025,2025-01-11,1970-01-01 00:00:00.000000089,ACTE(VGP),moins de 65 ans,13881,2025,1,2,1970,1,1
2024-2025,2025-01-11,1970-01-01 00:00:00.000000089,DOSES(J07E1),moins de 65 ans,18490,2025,1,2,1970,1,1
2024-2025,2025-01-12,1970-01-01 00:00:00.000000090,ACTE(VGP),65 ans et plus,129,2025,1,2,1970,1,1
2024-2025,2025-01-12,1970-01-01 00:00:00.000000090,DOSES(J07E1),65 ans et plus,196,2025,1,2,1970,1,1
2024-2025,2025-01-12,1970-01-01 00:00:00.000000090,ACTE(VGP),moins de 65 ans,213,2025,1,2,1970,1,1
2024-2025,2025-01-12,1970-01-01 00:00:00.000000090,DOSES(J07E1),moins de 65 ans,348,2025,1,2,1970,1,1
2024-2025,2025-01-13,1970-01-01 00:00:00.000000091,ACTE(VGP),65 ans et plus,18563,2025,1,3,1970,1,1
2024-2025,2025-01-13,1970-01-01 00:00:00.000000091,DOSES(J07E1),65 ans et plus,23140,2025,1,3,1970,1,1
2024-2025,2025-01-13,1970-01-01 00:00:00.000000091,ACTE(VGP),moins de 65 ans,12231,2025,1,3,1970,1,1
2024-2025,2025-01-13,1970-01-01 00:00:00.000000091,DOSES(J07E1),moins de 65 ans,16156,2025,1,3,1970,1,1
2024-2025,2025-01-14,1970-01-01 00:00:00.000000092,ACTE(VGP),65 ans et plus,14240,2025,1,3,1970,1,1
2024-2025,2025-01-14,1970-01-01 00:00:00.000000092,DOSES(J07E1),65 ans et plus,17996,2025,1,3,1970,1,1
2024-2025,2025-01-14,1970-01-01 00:00:00.000000092,ACTE(VGP),moins de 65 ans,9537,2025,1,3,1970,1,1
2024-2025,2025-01-14,1970-01-01 00:00:00.000000092,DOSES(J07E1),moins de 65 ans,13044,2025,1,3,1970,1,1
2024-2025,2025-01-15,1970-01-01 00:00:00.000000093,ACTE(VGP),65 ans et plus,10780,2025,1,3,1970,1,1
2024-2025,2025-01-15,1970-01-01 00:00:00.000000093,DOSES(J07E1),65 ans et plus,13942,2025,1,3,1970,1,1
2024-2025,2025-01-15,1970-01-01 00:00:00.000000093,ACTE(VGP),moins de 65 ans,8479,2025,1,3,1970,1,1
2024-2025,2025-01-15,1970-01-01 00:00:00.000000093,DOSES(J07E1),moins de 65 ans,11677,2025,1,3,1970,1,1
2024-2025,2025-01-16,1970-01-01 00:00:00.000000094,ACTE(VGP),65 ans et plus,10705,2025,1,3,1970,1,1
2024-2025,2025-01-16,1970-01-01 00:00:00.000000094,DOSES(J07E1),65 ans et plus,13792,2025,1,3,1970,1,1
2024-2025,2025-01-16,1970-01-01 00:00:00.000000094,ACTE(VGP),moins de 65 ans,7213,2025,1,3,1970,1,1
2024-2025,2025-01-16,1970-01-01 00:00:00.000000094,DOSES(J07E1),moins de 65 ans,10144,2025,1,3,1970,1,1
2024-2025,2025-01-17,1970-01-01 00:00:00.000000095,ACTE(VGP),65 ans et plus,14780,2025,1,3,1970,1,1
2024-2025,2025-01-17,1970-01-01 00:00:00.000000095,DOSES(J07E1),65 ans et plus,18577,2025,1,3,1970,1,1
2024-2025,2025-01-17,1970-01-01 00:00:00.000000095,ACTE(VGP),moins de 65 ans,9705,2025,1,3,1970,1,1
2024-2025,2025-01-17,1970-01-01 00:00:00.000000095,DOSES(J07E1),moins de 65 ans,12691,2025,1,3,1970,1,1
2024-2025,2025-01-18,1970-01-01 00:00:00.000000096,ACTE(VGP),65 ans et plus,9188,2025,1,3,1970,1,1
2024-2025,2025-01-18,1970-01-01 00:00:00.000000096,DOSES(J07E1),65 ans et plus,11898,2025,1,3,1970,1,1
2024-2025,2025-01-18,1970-01-01 00:00:00.000000096,ACTE(VGP),moins de 65 ans,8370,2025,1,3,1970,1,1
2024-2025,2025-01-18,1970-01-01 00:00:00.000000096,DOSES(J07E1),moins de 65 ans,11089,2025,1,3,1970,1,1
2024-2025,2025-01-19,1970-01-01 00:00:00.000000097,ACTE(VGP),65 ans et plus,62,2025,1,3,1970,1,1
2024-2025,2025-01-19,1970-01-01 00:00:00.000000097,DOSES(J07E1),65 ans et plus,111,2025,1,3,1970,1,1
2024-2025,2025-01-19,1970-01-01 00:00:00.000000097,ACTE(VGP),moins de 65 ans,89,2025,1,3,1970,1,1
2024-2025,2025-01-19,1970-01-01 00:00:00.000000097,DOSES(J07E1),moins de 65 ans,179,2025,1,3,1970,1,1
2024-2025,2025-01-20,1970-01-01 00:00:00.000000098,ACTE(VGP),65 ans et plus,11484,2025,1,4,1970,1,1
2024-2025,2025-01-20,1970-01-01 00:00:00.000000098,DOSES(J07E1),65 ans et plus,14274,2025,1,4,1970,1,1
2024-2025,2025-01-20,1970-01-01 00:00:00.000000098,ACTE(VGP),moins de 65 ans,7401,2025,1,4,1970,1,1
2024-2025,2025-01-20,1970-01-01 00:00:00.000000098,DOSES(J07E1),moins de 65 ans,9855,2025,1,4,1970,1,1
2024-2025,2025-01-21,1970-01-01 00:00:00.000000099,ACTE(VGP),65 ans et plus,7799,2025,1,4,1970,1,1
2024-2025,2025-01-21,1970-01-01 00:00:00.000000099,DOSES(J07E1),65 ans et plus,10698,2025,1,4,1970,1,1
2024-2025,2025-01-21,1970-01-01 00:00:00.000000099,ACTE(VGP),moins de 65 ans,5465,2025,1,4,1970,1,1
2024-2025,2025-01-21,1970-01-01 00:00:00.000000099,DOSES(J07E1),moins de 65 ans,7832,2025,1,4,1970,1,1
2024-2025,2025-01-22,1970-01-01 00:00:00.000000100,ACTE(VGP),65 ans et plus,7162,2025,1,4,1970,1,1
2024-2025,2025-01-22,1970-01-01 00:00:00.000000100,DOSES(J07E1),65 ans et plus,9634,2025,1,4,1970,1,1
2024-2025,2025-01-22,1970-01-01 00:00:00.000000100,ACTE(VGP),moins de 65 ans,5395,2025,1,4,1970,1,1
2024-2025,2025-01-22,1970-01-01 00:00:00.000000100,DOSES(J07E1),moins de 65 ans,7771,2025,1,4,1970,1,1
2024-2025,2025-01-23,1970-01-01 00:00:00.000000101,ACTE(VGP),65 ans et plus,12771,2025,1,4,1970,1,1
2024-2025,2025-01-23,1970-01-01 00:00:00.000000101,DOSES(J07E1),65 ans et plus,16607,2025,1,4,1970,1,1
2024-2025,2025-01-23,1970-01-01 00:00:00.000000101,ACTE(VGP),moins de 65 ans,8216,2025,1,4,1970,1,1
2024-2025,2025-01-23,1970-01-01 00:00:00.000000101,DOSES(J07E1),moins de 65 ans,11377,2025,1,4,1970,1,1
2024-2025,2025-01-24,1970-01-01 00:00:00.000000102,ACTE(VGP),65 ans et plus,9515,2025,1,4,1970,1,1
2024-2025,2025-01-24,1970-01-01 00:00:00.000000102,DOSES(J07E1),65 ans et plus,12573,2025,1,4,1970,1,1
2024-2025,2025-01-24,1970-01-01 00:00:00.000000102,ACTE(VGP),moins de 65 ans,7331,2025,1,4,1970,1,1
2024-2025,2025-01-24,1970-01-01 00:00:00.000000102,DOSES(J07E1),moins de 65 ans,10034,2025,1,4,1970,1,1
2024-2025,2025-01-25,1970-01-01 00:00:00.000000103,ACTE(VGP),65 ans et plus,3644,2025,1,4,1970,1,1
2024-2025,2025-01-25,1970-01-01 00:00:00.000000103,DOSES(J07E1),65 ans et plus,4902,2025,1,4,1970,1,1
2024-2025,2025-01-25,1970-01-01 00:00:00.000000103,ACTE(VGP),moins de 65 ans,4507,2025,1,4,1970,1,1
2024-2025,2025-01-25,1970-01-01 00:00:00.000000103,DOSES(J07E1),moins de 65 ans,5631,2025,1,4,1970,1,1
2024-2025,2025-01-26,1970-01-01 00:00:00.000000104,ACTE(VGP),65 ans et plus,44,2025,1,4,1970,1,1
2024-2025,2025-01-26,1970-01-01 00:00:00.000000104,DOSES(J07E1),65 ans et plus,44,2025,1,4,1970,1,1
2024-2025,2025-01-26,1970-01-01 00:00:00.000000104,ACTE(VGP),moins de 65 ans,67,2025,1,4,1970,1,1
2024-2025,2025-01-26,1970-01-01 00:00:00.000000104,DOSES(J07E1),moins de 65 ans,94,2025,1,4,1970,1,1
2024-2025,2025-01-27,1970-01-01 00:00:00.000000105,ACTE(VGP),65 ans et plus,4764,2025,1,5,1970,1,1
2024-2025,2025-01-27,1970-01-01 00:00:00.000000105,DOSES(J07E1),65 ans et plus,6182,2025,1,5,1970,1,1
2024-2025,2025-01-27,1970-01-01 00:00:00.000000105,ACTE(VGP),moins de 65 ans,3874,2025,1,5,1970,1,1
2024-2025,2025-01-27,1970-01-01 00:00:00.000000105,DOSES(J07E1),moins de 65 ans,5067,2025,1,5,1970,1,1
2024-2025,2025-01-28,1970-01-01 00:00:00.000000106,ACTE(VGP),65 ans et plus,2342,2025,1,5,1970,1,1
2024-2025,2025-01-28,1970-01-01 00:00:00.000000106,DOSES(J07E1),65 ans et plus,2465,2025,1,5,1970,1,1
2024-2025,2025-01-28,1970-01-01 00:00:00.000000106,ACTE(VGP),moins de 65 ans,1401,2025,1,5,1970,1,1
2024-2025,2025-01-28,1970-01-01 00:00:00.000000106,DOSES(J07E1),moins de 65 ans,1436,2025,1,5,1970,1,1
